run_id,date,time,timestamp,gpu_id,baseline,budget,step,checkpoint_idx,M,B,N_per_prompt,S,K,T,R,probe_seed,total_bias_norm,total_bias_proj_mean,total_bias_proj_std,budget_bias_proj_mean,budget_bias_proj_std,baseline_bias_proj_mean,baseline_bias_proj_std,fusion_bias_proj_mean,fusion_bias_proj_std,total_var_mean,total_var_std,within_var_mean,within_var_std,across_var_mean,across_var_std,HL_proxy_mean,HL_proxy_std,g_hat_norm_mean,g_hat_norm_std,g_ref_norm_mean,g_ref_norm_std,reward_mean,reward_std_mean,elapsed_seconds,checkpoint_elapsed_seconds
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:02,2026-03-02T01:56:02.982238,0,grpo,none,0,0,256,32,8,4,2,10,32,42,0.001353,0.000188,0.000238,0.0,0.0,3.6e-05,4.1e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,15888213344256.0,2293184856064.0,0.005498,0.001656,0.00247,0.000625,0.094238,0.290534,5.59,5.59
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:08,2026-03-02T01:56:08.887822,0,grpo,none,20,1,256,32,8,4,2,10,32,42,0.002957,0.000463,0.000523,0.0,0.0,4.3e-05,5.3e-05,0.0,0.0,1e-06,0.0,0.0,0.0,1e-06,0.0,14820097130496.0,2847959154688.0,0.006532,0.001937,0.002571,0.000706,0.095703,0.293218,10.24,4.34
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:13,2026-03-02T01:56:13.370652,0,grpo,none,40,2,256,32,8,4,2,10,32,42,0.001682,0.000254,0.00029,0.0,0.0,2.9e-05,3.4e-05,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,14419554729984.0,1510543065088.0,0.005244,0.000931,0.002148,0.000493,0.098145,0.296494,15.47,5.08
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:18,2026-03-02T01:56:18.599284,0,grpo,none,60,3,256,32,8,4,2,10,32,42,0.001473,0.000208,0.000258,0.0,0.0,7.3e-05,8.5e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,13618468880384.0,2710045720576.0,0.006389,0.001223,0.002793,0.000845,0.10791,0.307898,20.52,4.9
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:23,2026-03-02T01:56:23.646162,0,grpo,none,80,4,256,32,8,4,2,10,32,42,0.001327,0.000188,0.000222,0.0,0.0,2.9e-05,3.6e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,13885497147392.0,2265814401024.0,0.006079,0.001432,0.002637,0.000555,0.101562,0.301388,25.6,4.93
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:28,2026-03-02T01:56:28.725425,0,grpo,none,100,5,256,32,8,4,2,10,32,42,0.001554,0.000227,0.000275,0.0,0.0,6.5e-05,6.9e-05,0.0,0.0,1e-06,0.0,0.0,0.0,1e-06,0.0,15354155761664.0,2771830702080.0,0.00572,0.000652,0.002643,0.000423,0.098145,0.296076,30.74,4.99
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:33,2026-03-02T01:56:33.863874,0,grpo,none,120,6,256,32,8,4,2,10,32,42,0.00171,0.000246,0.0003,0.0,0.0,6.7e-05,8.4e-05,0.0,0.0,1e-06,0.0,0.0,0.0,1e-06,0.0,13885497147392.0,1925572198400.0,0.005537,0.000781,0.002476,0.000322,0.103027,0.303533,35.93,5.05
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:39,2026-03-02T01:56:39.057375,0,grpo,none,140,7,256,32,8,4,2,10,32,42,0.001622,0.000234,0.000286,0.0,0.0,6.9e-05,7.9e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,0.0,14686584045568.0,3878817628160.0,0.006415,0.001126,0.003135,0.000832,0.11377,0.314741,41.21,5.13
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:44,2026-03-02T01:56:44.333676,0,grpo,none,160,8,256,32,8,4,2,10,32,42,0.001617,0.000224,0.000271,0.0,0.0,5.3e-05,6.6e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,0.0,15487669895168.0,2925154009088.0,0.005838,0.001696,0.002873,0.000694,0.103516,0.304308,46.45,5.1
20260302_015559_grpo_none_gpu1,2026-03-02,01:56:49,2026-03-02T01:56:49.581847,0,grpo,none,180,9,256,32,8,4,2,10,32,42,0.001662,0.00025,0.000291,0.0,0.0,5.3e-05,6.7e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,12683867848704.0,3088197091328.0,0.00723,0.001333,0.003302,0.000684,0.115234,0.3177,51.72,5.12
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:08,2026-03-02T01:56:08.501662,0,grpo,prompt_skip,0,0,256,32,8,4,2,10,32,42,0.001353,0.000188,0.000238,0.0,0.0,3.6e-05,4.1e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,7343292022784.0,2293185118208.0,0.005498,0.001656,0.00247,0.000625,0.094238,0.290534,4.71,4.71
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:13,2026-03-02T01:56:13.628551,0,grpo,prompt_skip,20,1,256,32,8,4,2,10,32,42,0.002957,0.000463,0.000523,0.0,0.0,4.3e-05,5.3e-05,0.0,0.0,1e-06,0.0,0.0,0.0,1e-06,0.0,6275176857600.0,2847959154688.0,0.006532,0.001937,0.002571,0.000706,0.095703,0.293218,9.98,4.86
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:18,2026-03-02T01:56:18.695602,0,grpo,prompt_skip,40,2,256,32,8,4,2,10,32,42,0.001682,0.000254,0.00029,0.0,0.0,2.9e-05,3.4e-05,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,5874633408512.0,1510542934016.0,0.005244,0.000931,0.002148,0.000493,0.098145,0.296494,15.01,4.81
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:23,2026-03-02T01:56:23.712919,0,grpo,prompt_skip,60,3,256,32,8,4,2,10,32,42,0.001447,0.000206,0.000253,0.0,0.0,7.4e-05,8.7e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,5073547034624.0,2710046244864.0,0.006373,0.00122,0.002791,0.000844,0.10791,0.307898,19.98,4.77
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:28,2026-03-02T01:56:28.685560,0,grpo,prompt_skip,80,4,256,32,8,4,2,10,32,42,0.001323,0.000188,0.000221,0.0,0.0,2.8e-05,3.6e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,5340575825920.0,2265814401024.0,0.006083,0.001432,0.002638,0.000553,0.101562,0.301388,25.21,5.02
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:33,2026-03-02T01:56:33.915800,0,grpo,prompt_skip,100,5,256,32,8,4,2,10,32,42,0.001555,0.000227,0.000275,0.0,0.0,6.4e-05,6.9e-05,0.0,0.0,1e-06,0.0,0.0,0.0,1e-06,0.0,6809234440192.0,2771830964224.0,0.00572,0.000653,0.002642,0.000424,0.098145,0.296076,30.42,5.01
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:39,2026-03-02T01:56:39.130694,0,grpo,prompt_skip,120,6,256,32,8,4,2,10,32,42,0.001738,0.000252,0.000305,0.0,0.0,6.6e-05,8.4e-05,0.0,0.0,1e-06,0.0,0.0,0.0,1e-06,0.0,5340575825920.0,2068396113920.0,0.005582,0.000756,0.002469,0.000329,0.103027,0.303503,35.53,4.9
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:44,2026-03-02T01:56:44.237597,0,grpo,prompt_skip,140,7,256,32,8,4,2,10,32,42,0.001623,0.000233,0.000286,0.0,0.0,6.8e-05,7.8e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,0.0,6141662199808.0,3878817366016.0,0.006401,0.001131,0.003133,0.000832,0.113281,0.314137,40.56,4.83
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:49,2026-03-02T01:56:49.271329,0,grpo,prompt_skip,160,8,256,32,8,4,2,10,32,42,0.001631,0.000223,0.000272,0.0,0.0,5.3e-05,6.6e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,0.0,6809234440192.0,2612928184320.0,0.005878,0.001704,0.002883,0.00069,0.104004,0.304998,45.66,4.89
20260302_015605_grpo_prompt_skip_gpu2,2026-03-02,01:56:54,2026-03-02T01:56:54.364988,0,grpo,prompt_skip,180,9,256,32,8,4,2,10,32,42,0.00169,0.000254,0.000297,0.0,0.0,5e-05,6.5e-05,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,4138946265088.0,3088196829184.0,0.007202,0.001351,0.003305,0.000688,0.115234,0.3177,50.57,4.71
pilot_grpo_subsetselect_gpu2,2026-03-02,01:22:31,2026-03-02T01:22:31.592853,0,grpo,subset_select,0,0,256,32,8,4,2,10,32,42,0.003047,0.000426,0.000534,0.000129,0.000159,3.6e-05,4.1e-05,5.7e-05,6.9e-05,3e-06,2e-06,1e-06,1e-06,2e-06,2e-06,31776428785664.0,4586371284992.0,0.009911,0.002302,0.00247,0.000625,0.094238,0.290534,4.63,4.63
pilot_grpo_subsetselect_gpu2,2026-03-02,01:22:36,2026-03-02T01:22:36.662783,0,grpo,subset_select,20,1,256,32,8,4,2,10,32,42,0.00655,0.00102,0.001158,0.000259,0.000297,4e-05,5.1e-05,5.7e-05,7.1e-05,3e-06,1e-06,1e-06,1e-06,2e-06,1e-06,29907226722304.0,5340576874496.0,0.011671,0.003384,0.002586,0.000701,0.095703,0.293293,10.23,5.16
pilot_grpo_subsetselect_gpu2,2026-03-02,01:22:42,2026-03-02T01:22:42.060663,0,grpo,subset_select,40,2,256,32,8,4,2,10,32,42,0.003804,0.000569,0.000666,0.000166,0.000199,3.2e-05,3.5e-05,4.7e-05,5.8e-05,2e-06,1e-06,1e-06,0.0,2e-06,1e-06,28839111557120.0,2616337367040.0,0.00966,0.002314,0.002155,0.000529,0.098145,0.296675,15.6,5.13
pilot_grpo_subsetselect_gpu2,2026-03-02,01:22:47,2026-03-02T01:22:47.434896,0,grpo,subset_select,60,3,256,32,8,4,2,10,32,42,0.004119,0.000602,0.000725,0.000192,0.000249,7.3e-05,8.6e-05,7.1e-05,8.4e-05,4e-06,2e-06,1e-06,1e-06,3e-06,2e-06,27236939857920.0,5313808302080.0,0.011988,0.002803,0.002785,0.000864,0.109375,0.309608,21.03,5.19
pilot_grpo_subsetselect_gpu2,2026-03-02,01:22:52,2026-03-02T01:22:52.864561,0,grpo,subset_select,80,4,256,32,8,4,2,10,32,42,0.003205,0.000413,0.000546,0.000102,0.000132,3.4e-05,4.2e-05,3.4e-05,4.5e-05,4e-06,4e-06,1e-06,0.0,3e-06,4e-06,27503968124928.0,3766904160256.0,0.011318,0.002994,0.002696,0.000524,0.103516,0.303923,26.44,5.16
pilot_grpo_subsetselect_gpu2,2026-03-02,01:22:58,2026-03-02T01:22:58.262543,0,grpo,subset_select,100,5,256,32,8,4,2,10,32,42,0.003781,0.000518,0.000661,0.000169,0.000206,6.2e-05,6.6e-05,7.4e-05,8.6e-05,3e-06,2e-06,1e-06,1e-06,2e-06,1e-06,30708315717632.0,5645623885824.0,0.01072,0.001195,0.002622,0.000434,0.097656,0.295303,31.77,5.11
pilot_grpo_subsetselect_gpu2,2026-03-02,01:23:03,2026-03-02T01:23:03.601123,0,grpo,subset_select,120,6,256,32,8,4,2,10,32,42,0.00344,0.000499,0.0006,0.000145,0.000177,6.8e-05,8.5e-05,5.4e-05,6.4e-05,3e-06,2e-06,1e-06,0.0,2e-06,2e-06,26969911590912.0,3690411327488.0,0.010427,0.001812,0.002479,0.000342,0.103027,0.303449,37.02,5.01
pilot_grpo_subsetselect_gpu2,2026-03-02,01:23:08,2026-03-02T01:23:08.848124,0,grpo,subset_select,140,7,256,32,8,4,2,10,32,42,0.004397,0.000649,0.000769,0.00022,0.000259,6.6e-05,7.7e-05,7.1e-05,8.7e-05,4e-06,2e-06,1e-06,1e-06,2e-06,2e-06,29373170188288.0,7064917639168.0,0.011908,0.00219,0.003128,0.00076,0.111328,0.312268,42.43,5.17
pilot_grpo_subsetselect_gpu2,2026-03-02,01:23:14,2026-03-02T01:23:14.257366,0,grpo,subset_select,160,8,256,32,8,4,2,10,32,42,0.003453,0.000479,0.000571,0.00019,0.00021,6.2e-05,7.4e-05,8.7e-05,9.3e-05,3e-06,2e-06,1e-06,1e-06,2e-06,1e-06,30975341887488.0,5947014512640.0,0.010334,0.002568,0.002801,0.000723,0.104492,0.305454,47.81,5.14
pilot_grpo_subsetselect_gpu2,2026-03-02,01:23:19,2026-03-02T01:23:19.638496,0,grpo,subset_select,180,9,256,32,8,4,2,10,32,42,0.004243,0.000631,0.000732,0.000196,0.000225,6.1e-05,7.7e-05,7e-05,8.9e-05,5e-06,3e-06,1e-06,1e-06,4e-06,3e-06,25367737794560.0,6707688243200.0,0.013374,0.002784,0.003336,0.000556,0.114746,0.317037,53.17,5.12
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:07,2026-03-02T01:55:07.280937,0,reinforce,none,0,0,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.00247,0.000625,0.00247,0.000625,0.094238,0.290534,5.16,5.16
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:12,2026-03-02T01:55:12.742106,0,reinforce,none,20,1,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.00254,0.000676,0.00254,0.000676,0.094238,0.291143,10.17,4.71
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:17,2026-03-02T01:55:17.555018,0,reinforce,none,40,2,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.002141,0.00053,0.002141,0.00053,0.09668,0.294701,15.41,5.13
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:22,2026-03-02T01:55:22.790923,0,reinforce,none,60,3,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.002801,0.000857,0.002801,0.000857,0.109863,0.31021,20.65,5.14
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:28,2026-03-02T01:55:28.035538,0,reinforce,none,80,4,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.002668,0.000564,0.002668,0.000564,0.103027,0.303139,25.83,5.08
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:33,2026-03-02T01:55:33.214721,0,reinforce,none,100,5,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.002667,0.000396,0.002667,0.000396,0.099121,0.297331,30.92,4.98
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:38,2026-03-02T01:55:38.299490,0,reinforce,none,120,6,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.002476,0.000368,0.002476,0.000368,0.103516,0.304095,36.06,5.05
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:43,2026-03-02T01:55:43.445909,0,reinforce,none,140,7,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.003155,0.000871,0.003155,0.000871,0.112793,0.313885,41.27,5.1
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:48,2026-03-02T01:55:48.645897,0,reinforce,none,160,8,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.00285,0.000775,0.00285,0.000775,0.105957,0.307227,46.43,5.07
20260302_015504_reinforce_none_gpu1,2026-03-02,01:55:53,2026-03-02T01:55:53.814893,0,reinforce,none,180,9,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003906,0.0,0.003244,0.000581,0.003244,0.000581,0.113281,0.315061,51.64,5.11
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:12,2026-03-02T01:55:12.755435,0,reinforce,prompt_skip,0,0,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.00247,0.000625,0.00247,0.000625,0.094238,0.290534,5.3,5.3
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:18,2026-03-02T01:55:18.434190,0,reinforce,prompt_skip,20,1,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.00254,0.000676,0.00254,0.000676,0.094238,0.291143,10.64,4.97
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:23,2026-03-02T01:55:23.575055,0,reinforce,prompt_skip,40,2,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.002141,0.00053,0.002141,0.00053,0.09668,0.294701,15.82,5.0
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:28,2026-03-02T01:55:28.732786,0,reinforce,prompt_skip,60,3,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.002799,0.000856,0.002799,0.000856,0.109863,0.31021,20.88,4.91
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:33,2026-03-02T01:55:33.795826,0,reinforce,prompt_skip,80,4,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.002669,0.000563,0.002669,0.000563,0.103027,0.303139,25.84,4.8
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:38,2026-03-02T01:55:38.748504,0,reinforce,prompt_skip,100,5,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.002678,0.000416,0.002678,0.000416,0.098633,0.29662,31.08,5.09
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:43,2026-03-02T01:55:43.996865,0,reinforce,prompt_skip,120,6,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.002474,0.00037,0.002474,0.00037,0.103516,0.304175,36.24,5.0
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:49,2026-03-02T01:55:49.157341,0,reinforce,prompt_skip,140,7,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.003154,0.000871,0.003154,0.000871,0.112793,0.313885,41.4,4.99
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:54,2026-03-02T01:55:54.312357,0,reinforce,prompt_skip,160,8,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.00285,0.000776,0.00285,0.000776,0.105957,0.307227,46.69,5.13
20260302_015509_reinforce_prompt_skip_gpu2,2026-03-02,01:55:59,2026-03-02T01:55:59.606742,0,reinforce,prompt_skip,180,9,256,32,8,4,2,10,32,42,6.7e-05,9e-06,1.2e-05,9e-06,1.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293,0.0,0.00325,0.000597,0.003241,0.000579,0.113281,0.315061,51.54,4.69
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:55:18,2026-03-02T01:55:18.167205,0,reinforce,subset_select,0,0,256,32,8,4,2,10,32,42,0.000906,0.000129,0.000159,0.000129,0.000159,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.007812,0.0,0.00494,0.001251,0.00247,0.000625,0.094238,0.290534,5.59,5.59
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:55:24,2026-03-02T01:55:24.115939,0,reinforce,subset_select,20,1,256,32,8,4,2,10,32,42,0.001631,0.00025,0.000288,0.00025,0.000288,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.007812,0.0,0.005085,0.001348,0.002543,0.000674,0.094727,0.291875,10.34,4.39
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:55:28,2026-03-02T01:55:28.698267,0,reinforce,subset_select,40,2,256,32,8,4,2,10,32,42,0.001115,0.000166,0.000197,0.000166,0.000197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007812,0.0,0.004286,0.001064,0.002143,0.000532,0.09668,0.294701,15.71,5.17
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:55:34,2026-03-02T01:55:34.062887,0,reinforce,subset_select,60,3,256,32,8,4,2,10,32,42,0.001421,0.000195,0.00025,0.000195,0.00025,0.0,0.0,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,0.007812,0.0,0.005631,0.001725,0.002815,0.000863,0.110352,0.310863,20.96,5.06
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:55:39,2026-03-02T01:55:39.314487,0,reinforce,subset_select,80,4,256,32,8,4,2,10,32,42,0.000784,0.000104,0.000134,0.000104,0.000134,0.0,0.0,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,0.007812,0.0,0.005343,0.001111,0.002671,0.000556,0.104004,0.304514,26.18,5.03
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:55:44,2026-03-02T01:55:44.533698,0,reinforce,subset_select,100,5,256,32,8,4,2,10,32,42,0.001262,0.000173,0.000212,0.000173,0.000212,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.007812,0.0,0.005337,0.000797,0.002668,0.000399,0.098633,0.29662,31.43,5.07
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:55:49,2026-03-02T01:55:49.789768,0,reinforce,subset_select,120,6,256,32,8,4,2,10,32,42,0.000987,0.000144,0.000173,0.000144,0.000173,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.007812,0.0,0.004869,0.000807,0.002478,0.00037,0.103516,0.304095,36.75,5.13
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:55:55,2026-03-02T01:55:55.101929,0,reinforce,subset_select,140,7,256,32,8,4,2,10,32,42,0.001485,0.000228,0.000258,0.000228,0.000258,0.0,0.0,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,0.0,0.007812,0.0,0.006253,0.001765,0.003126,0.000883,0.113281,0.314368,41.82,4.88
