run_id,date,time,timestamp,gpu_id,baseline,budget,step,checkpoint_idx,M,B,N_per_prompt,S,K,T,R,probe_seed,total_bias_norm,total_bias_proj_mean,total_bias_proj_std,budget_bias_proj_mean,budget_bias_proj_std,baseline_bias_proj_mean,baseline_bias_proj_std,fusion_bias_proj_mean,fusion_bias_proj_std,total_var_mean,total_var_std,within_var_mean,within_var_std,across_var_mean,across_var_std,HL_proxy_mean,HL_proxy_std,g_hat_norm_mean,g_hat_norm_std,g_ref_norm_mean,g_ref_norm_std,reward_mean,reward_std_mean,elapsed_seconds,checkpoint_elapsed_seconds
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:56:00,2026-03-02T01:56:00.173105,0,reinforce,subset_select,160,8,256,32,8,4,2,10,32,42,0.001376,0.000189,0.000215,0.000189,0.000215,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,1e-06,0.0,0.007812,0.0,0.005747,0.001512,0.002891,0.000771,0.10498,0.305989,46.75,4.74
20260302_015514_reinforce_subset_select_gpu3,2026-03-02,01:56:05,2026-03-02T01:56:05.103558,0,reinforce,subset_select,180,9,256,32,8,4,2,10,32,42,0.001295,0.000194,0.000226,0.000194,0.000226,0.0,0.0,0.0,0.0,1e-06,1e-06,0.0,0.0,1e-06,1e-06,0.007812,0.0,0.006516,0.001207,0.003288,0.00058,0.114258,0.316134,51.48,4.54
pilot_rloo_none_gpu1,2026-03-02,01:22:26,2026-03-02T01:22:26.961148,0,rloo,none,0,0,256,32,8,4,2,10,32,42,0.000264,4.1e-05,4.6e-05,0.0,0.0,4.1e-05,4.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.00245,0.00085,0.00247,0.000625,0.094238,0.290534,5.26,5.26
pilot_rloo_none_gpu1,2026-03-02,01:22:32,2026-03-02T01:22:32.590188,0,rloo,none,20,1,256,32,8,4,2,10,32,42,0.000395,6e-05,6.9e-05,0.0,0.0,6e-05,6.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.002822,0.00083,0.00256,0.000701,0.094727,0.291871,10.63,5.0
pilot_rloo_none_gpu1,2026-03-02,01:22:37,2026-03-02T01:22:37.732568,0,rloo,none,40,2,256,32,8,4,2,10,32,42,0.000212,2.9e-05,3.4e-05,0.0,0.0,2.9e-05,3.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.002291,0.000406,0.00214,0.000486,0.098633,0.297054,15.89,5.12
pilot_rloo_none_gpu1,2026-03-02,01:22:42,2026-03-02T01:22:42.987074,0,rloo,none,60,3,256,32,8,4,2,10,32,42,0.000418,6.4e-05,7.4e-05,0.0,0.0,6.4e-05,7.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.002805,0.000587,0.002802,0.000824,0.107422,0.307207,21.07,5.05
pilot_rloo_none_gpu1,2026-03-02,01:22:48,2026-03-02T01:22:48.170803,0,rloo,none,80,4,256,32,8,4,2,10,32,42,0.000263,4e-05,4.5e-05,0.0,0.0,4e-05,4.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.002756,0.000661,0.00271,0.000667,0.101074,0.300753,26.16,4.95
pilot_rloo_none_gpu1,2026-03-02,01:22:53,2026-03-02T01:22:53.256020,0,rloo,none,100,5,256,32,8,4,2,10,32,42,0.000394,5.7e-05,6.2e-05,0.0,0.0,5.7e-05,6.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.002412,0.000261,0.002518,0.000474,0.096191,0.293033,31.32,5.02
pilot_rloo_none_gpu1,2026-03-02,01:22:58,2026-03-02T01:22:58.417575,0,rloo,none,120,6,256,32,8,4,2,10,32,42,0.000574,8.1e-05,0.000102,0.0,0.0,8.1e-05,0.000102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.002467,0.000421,0.00251,0.000386,0.103516,0.304175,36.51,5.05
pilot_rloo_none_gpu1,2026-03-02,01:23:03,2026-03-02T01:23:03.605408,0,rloo,none,140,7,256,32,8,4,2,10,32,42,0.000421,6.2e-05,7e-05,0.0,0.0,6.2e-05,7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.003016,0.00063,0.00312,0.000835,0.115723,0.317418,41.7,5.06
pilot_rloo_none_gpu1,2026-03-02,01:23:08,2026-03-02T01:23:08.798646,0,rloo,none,160,8,256,32,8,4,2,10,32,42,0.000401,5.2e-05,7e-05,0.0,0.0,5.2e-05,7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.002731,0.000744,0.002969,0.000739,0.104004,0.304976,46.73,4.9
pilot_rloo_none_gpu1,2026-03-02,01:23:13,2026-03-02T01:23:13.829604,0,rloo,none,180,9,256,32,8,4,2,10,32,42,0.000315,4.3e-05,5.5e-05,0.0,0.0,4.3e-05,5.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464,0.0,0.003234,0.000695,0.00324,0.000679,0.11377,0.315676,51.64,4.77
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:13,2026-03-02T01:56:13.808009,0,rloo,prompt_skip,0,0,256,32,8,4,2,10,32,42,0.000264,4.1e-05,4.6e-05,0.0,0.0,4.1e-05,4.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.00245,0.00085,0.00247,0.000625,0.094238,0.290534,5.59,5.59
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:19,2026-03-02T01:56:19.824740,0,rloo,prompt_skip,20,1,256,32,8,4,2,10,32,42,0.000395,6e-05,6.9e-05,0.0,0.0,6e-05,6.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.002822,0.00083,0.00256,0.000701,0.094727,0.291871,11.22,5.21
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:25,2026-03-02T01:56:25.237369,0,rloo,prompt_skip,40,2,256,32,8,4,2,10,32,42,0.000212,2.9e-05,3.4e-05,0.0,0.0,2.9e-05,3.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.002291,0.000406,0.00214,0.000486,0.098633,0.297054,16.61,5.18
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:30,2026-03-02T01:56:30.624010,0,rloo,prompt_skip,60,3,256,32,8,4,2,10,32,42,0.000416,6.4e-05,7.4e-05,0.0,0.0,6.4e-05,7.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.002803,0.000582,0.002799,0.000821,0.107422,0.307207,21.99,5.17
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:36,2026-03-02T01:56:36.005716,0,rloo,prompt_skip,80,4,256,32,8,4,2,10,32,42,0.000248,3.8e-05,4.2e-05,0.0,0.0,3.8e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.002742,0.000643,0.002676,0.000634,0.100586,0.3001,27.33,5.14
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:41,2026-03-02T01:56:41.350000,0,rloo,prompt_skip,100,5,256,32,8,4,2,10,32,42,0.000393,5.6e-05,6.1e-05,0.0,0.0,5.6e-05,6.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.002412,0.000262,0.002529,0.000468,0.09668,0.293868,32.71,5.17
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:46,2026-03-02T01:56:46.727346,0,rloo,prompt_skip,120,6,256,32,8,4,2,10,32,42,0.000563,7.9e-05,0.0001,0.0,0.0,7.9e-05,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.00247,0.000458,0.002522,0.000427,0.103516,0.304095,38.04,5.12
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:52,2026-03-02T01:56:52.054638,0,rloo,prompt_skip,140,7,256,32,8,4,2,10,32,42,0.000396,5.9e-05,6.7e-05,0.0,0.0,5.9e-05,6.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.003021,0.000623,0.003133,0.000837,0.115723,0.317665,43.1,4.86
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:56:57,2026-03-02T01:56:57.115227,0,rloo,prompt_skip,160,8,256,32,8,4,2,10,32,42,0.000398,5.1e-05,7e-05,0.0,0.0,5.1e-05,7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.002698,0.000745,0.00294,0.000731,0.103516,0.304323,48.17,4.86
20260302_015610_rloo_prompt_skip_gpu3,2026-03-02,01:57:02,2026-03-02T01:57:02.179804,0,rloo,prompt_skip,180,9,256,32,8,4,2,10,32,42,0.000314,4.3e-05,5.5e-05,6e-06,8e-06,4.3e-05,5.4e-05,4e-06,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.003348,0.0,0.003233,0.00077,0.003266,0.000724,0.114258,0.31625,53.44,5.07
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:56:58,2026-03-02T01:56:58.958573,0,rloo,subset_select,0,0,256,32,8,4,2,10,32,42,0.000885,0.000126,0.000155,0.000129,0.000159,4.1e-05,4.6e-05,5.1e-05,6.4e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.008929,0.0,0.004398,0.001183,0.00247,0.000625,0.094238,0.290534,5.57,5.57
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:04,2026-03-02T01:57:04.998536,0,rloo,subset_select,20,1,256,32,8,4,2,10,32,42,0.001814,0.00028,0.000321,0.000254,0.000292,6e-05,7e-05,4.4e-05,5.8e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.008929,0.0,0.005087,0.001464,0.002565,0.000693,0.094727,0.291947,11.29,5.25
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:10,2026-03-02T01:57:10.489986,0,rloo,subset_select,40,2,256,32,8,4,2,10,32,42,0.001001,0.000152,0.000176,0.000164,0.000195,3.3e-05,3.4e-05,4e-05,4.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.008929,0.0,0.004193,0.00101,0.002145,0.000529,0.098145,0.296424,16.91,5.38
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:16,2026-03-02T01:57:16.104018,0,rloo,subset_select,60,3,256,32,8,4,2,10,32,42,0.001041,0.000149,0.000184,0.000198,0.000254,5.8e-05,6.9e-05,6.2e-05,7.4e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.008929,0.0,0.005298,0.001339,0.002834,0.000875,0.109863,0.310243,22.54,5.39
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:21,2026-03-02T01:57:21.736418,0,rloo,subset_select,80,4,256,32,8,4,2,10,32,42,0.000883,0.000117,0.00015,0.000104,0.000133,3.6e-05,4.3e-05,3.7e-05,4.8e-05,1e-06,1e-06,0.0,0.0,1e-06,1e-06,0.008929,0.0,0.004928,0.001125,0.002674,0.000516,0.103027,0.303353,28.1,5.32
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:27,2026-03-02T01:57:27.293855,0,rloo,subset_select,100,5,256,32,8,4,2,10,32,42,0.000993,0.000139,0.000174,0.000168,0.000204,5.8e-05,6.1e-05,6.6e-05,7.8e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.008929,0.0,0.004732,0.000602,0.002642,0.000429,0.097656,0.295458,33.71,5.37
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:32,2026-03-02T01:57:32.904561,0,rloo,subset_select,120,6,256,32,8,4,2,10,32,42,0.000988,0.000143,0.000173,0.00015,0.000182,7.4e-05,9.4e-05,5e-05,5.8e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.008929,0.0,0.004684,0.00077,0.002511,0.00032,0.104492,0.305383,39.28,5.34
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:38,2026-03-02T01:57:38.480329,0,rloo,subset_select,140,7,256,32,8,4,2,10,32,42,0.001247,0.000188,0.000218,0.000233,0.000268,5.8e-05,6.7e-05,6.5e-05,7.9e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.008929,0.0,0.00552,0.001311,0.003125,0.000802,0.11084,0.311449,44.89,5.37
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:44,2026-03-02T01:57:44.090796,0,rloo,subset_select,160,8,256,32,8,4,2,10,32,42,0.000917,0.000128,0.000154,0.000183,0.000203,5.8e-05,7.1e-05,7.5e-05,8e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.008929,0.0,0.004682,0.00118,0.002797,0.000704,0.105469,0.306817,50.33,5.2
20260302_015655_rloo_subset_select_gpu1,2026-03-02,01:57:49,2026-03-02T01:57:49.522722,0,rloo,subset_select,180,9,256,32,8,4,2,10,32,42,0.001123,0.000159,0.000195,0.000187,0.000216,4.6e-05,6.3e-05,7.1e-05,9.6e-05,1e-06,1e-06,0.0,0.0,1e-06,1e-06,0.008929,0.0,0.005945,0.001471,0.0033,0.000615,0.114746,0.317071,55.73,5.16
20260302_015700_stv_none_gpu2,2026-03-02,01:57:03,2026-03-02T01:57:03.401957,0,stv,none,0,0,256,32,8,4,2,10,32,42,0.000128,1.8e-05,2.3e-05,0.0,0.0,1.8e-05,2.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002424,0.000695,0.00247,0.000625,0.094238,0.290534,5.65,5.65
20260302_015700_stv_none_gpu2,2026-03-02,01:57:09,2026-03-02T01:57:09.368182,0,stv,none,20,1,256,32,8,4,2,10,32,42,0.000225,3.3e-05,4e-05,0.0,0.0,3.3e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002651,0.000742,0.002563,0.000706,0.094238,0.291161,11.29,5.32
20260302_015700_stv_none_gpu2,2026-03-02,01:57:14,2026-03-02T01:57:14.798738,0,stv,none,40,2,256,32,8,4,2,10,32,42,0.000225,3.2e-05,4e-05,0.0,0.0,3.2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002152,0.000466,0.002153,0.000525,0.098145,0.296401,16.74,5.34
20260302_015700_stv_none_gpu2,2026-03-02,01:57:20,2026-03-02T01:57:20.243679,0,stv,none,60,3,256,32,8,4,2,10,32,42,0.000284,4.2e-05,5e-05,0.0,0.0,4.2e-05,5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002776,0.000774,0.002808,0.000878,0.107422,0.307067,22.16,5.32
20260302_015700_stv_none_gpu2,2026-03-02,01:57:25,2026-03-02T01:57:25.667742,0,stv,none,80,4,256,32,8,4,2,10,32,42,0.000179,2.7e-05,3.1e-05,0.0,0.0,2.7e-05,3.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002634,0.00065,0.002685,0.000645,0.102051,0.302007,27.62,5.35
20260302_015700_stv_none_gpu2,2026-03-02,01:57:31,2026-03-02T01:57:31.124773,0,stv,none,100,5,256,32,8,4,2,10,32,42,0.000274,3.7e-05,4.5e-05,0.0,0.0,3.7e-05,4.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002508,0.000363,0.002653,0.000454,0.097168,0.294672,33.07,5.34
20260302_015700_stv_none_gpu2,2026-03-02,01:57:36,2026-03-02T01:57:36.571715,0,stv,none,120,6,256,32,8,4,2,10,32,42,0.000232,3.2e-05,3.9e-05,0.0,0.0,3.2e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002407,0.000421,0.002547,0.000449,0.102051,0.302441,38.51,5.34
20260302_015700_stv_none_gpu2,2026-03-02,01:57:42,2026-03-02T01:57:42.017623,0,stv,none,140,7,256,32,8,4,2,10,32,42,0.000283,4.1e-05,4.8e-05,0.0,0.0,4.1e-05,4.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002962,0.000876,0.003131,0.000882,0.114258,0.315188,43.95,5.34
20260302_015700_stv_none_gpu2,2026-03-02,01:57:47,2026-03-02T01:57:47.462393,0,stv,none,160,8,256,32,8,4,2,10,32,42,0.000275,4e-05,4.6e-05,0.0,0.0,4e-05,4.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.002867,0.000702,0.003092,0.000756,0.105469,0.306811,49.45,5.39
20260302_015700_stv_none_gpu2,2026-03-02,01:57:52,2026-03-02T01:57:52.964945,0,stv,none,180,9,256,32,8,4,2,10,32,42,0.000267,3.9e-05,4.5e-05,0.0,0.0,3.9e-05,4.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003891,0.0,0.003111,0.000593,0.003296,0.000695,0.11377,0.316044,54.96,5.4
pilot_stv_promptskip_gpu3,2026-03-02,01:22:37,2026-03-02T01:22:37.516137,0,stv,prompt_skip,0,0,256,32,8,4,2,10,32,42,0.000112,1.6e-05,1.9e-05,0.0,0.0,1.8e-05,2.3e-05,1.3e-05,1.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.002413,0.000738,0.00247,0.000625,0.094238,0.290534,5.8,5.8
pilot_stv_promptskip_gpu3,2026-03-02,01:22:43,2026-03-02T01:22:43.705102,0,stv,prompt_skip,20,1,256,32,8,4,2,10,32,42,0.000213,3.1e-05,3.7e-05,0.0,0.0,3.3e-05,4.1e-05,1.9e-05,2.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.002577,0.000728,0.002569,0.000703,0.094727,0.291796,11.54,5.35
pilot_stv_promptskip_gpu3,2026-03-02,01:22:49,2026-03-02T01:22:49.228563,0,stv,prompt_skip,40,2,256,32,8,4,2,10,32,42,0.000178,2.4e-05,3.1e-05,0.0,0.0,3.3e-05,4e-05,1.8e-05,2.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.002137,0.000507,0.00212,0.000552,0.097656,0.295621,16.93,5.21
pilot_stv_promptskip_gpu3,2026-03-02,01:22:54,2026-03-02T01:22:54.622983,0,stv,prompt_skip,60,3,256,32,8,4,2,10,32,42,0.000228,3.2e-05,4e-05,0.0,0.0,4.3e-05,5.1e-05,2e-05,2.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.002671,0.000713,0.002816,0.000876,0.10791,0.307655,22.34,5.24
pilot_stv_promptskip_gpu3,2026-03-02,01:23:00,2026-03-02T01:23:00.041280,0,stv,prompt_skip,80,4,256,32,8,4,2,10,32,42,0.000181,2.8e-05,3.2e-05,0.0,0.0,2.8e-05,3.2e-05,1.5e-05,1.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.002616,0.0006,0.002718,0.000637,0.102539,0.302774,27.84,5.31
pilot_stv_promptskip_gpu3,2026-03-02,01:23:05,2026-03-02T01:23:05.529860,0,stv,prompt_skip,100,5,256,32,8,4,2,10,32,42,0.000207,2.8e-05,3.5e-05,0.0,0.0,3.7e-05,4.6e-05,1.9e-05,2.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.002424,0.000399,0.002595,0.000478,0.097168,0.294504,33.29,5.28
pilot_stv_promptskip_gpu3,2026-03-02,01:23:10,2026-03-02T01:23:10.988468,0,stv,prompt_skip,120,6,256,32,8,4,2,10,32,42,0.00029,4.1e-05,5.1e-05,0.0,0.0,3.3e-05,4.1e-05,2.1e-05,2.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.002413,0.000371,0.002521,0.000439,0.102539,0.303026,38.75,5.28
pilot_stv_promptskip_gpu3,2026-03-02,01:23:16,2026-03-02T01:23:16.445732,0,stv,prompt_skip,140,7,256,32,8,4,2,10,32,42,0.000244,3.5e-05,4.1e-05,0.0,0.0,4.2e-05,4.9e-05,1.5e-05,1.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.0029,0.000748,0.003041,0.000821,0.113281,0.31407,44.24,5.31
pilot_stv_promptskip_gpu3,2026-03-02,01:23:21,2026-03-02T01:23:21.921812,0,stv,prompt_skip,160,8,256,32,8,4,2,10,32,42,0.000269,3.9e-05,4.5e-05,0.0,0.0,3.8e-05,4.5e-05,1.7e-05,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.002794,0.000703,0.003042,0.000725,0.10498,0.306151,49.63,5.22
pilot_stv_promptskip_gpu3,2026-03-02,01:23:27,2026-03-02T01:23:27.314665,0,stv,prompt_skip,180,9,256,32,8,4,2,10,32,42,0.000271,3.8e-05,4.4e-05,1.2e-05,1.6e-05,3.8e-05,4.4e-05,1.7e-05,2.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002918,0.0,0.003097,0.000689,0.003316,0.000742,0.115234,0.31752,55.02,5.22
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:11,2026-03-02T01:57:11.502028,0,stv,subset_select,0,0,256,32,8,4,2,10,32,42,0.000821,0.000114,0.000143,0.000129,0.000159,1.8e-05,2.3e-05,2.6e-05,3.6e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.007782,0.0,0.004583,0.001154,0.00247,0.000625,0.094238,0.290534,5.65,5.65
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:17,2026-03-02T01:57:17.558740,0,stv,subset_select,20,1,256,32,8,4,2,10,32,42,0.001603,0.000246,0.000283,0.000258,0.000297,3.3e-05,4e-05,3.8e-05,4.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.007782,0.0,0.004963,0.0014,0.002573,0.000716,0.094238,0.291181,11.27,5.21
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:22,2026-03-02T01:57:22.959750,0,stv,subset_select,40,2,256,32,8,4,2,10,32,42,0.001056,0.000163,0.000187,0.000163,0.000193,3.2e-05,4e-05,3.4e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.007782,0.0,0.004168,0.00092,0.002152,0.000513,0.098145,0.296596,16.62,5.16
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:28,2026-03-02T01:57:28.313166,0,stv,subset_select,60,3,256,32,8,4,2,10,32,42,0.001247,0.000171,0.000219,0.000203,0.00026,4.3e-05,5.2e-05,4e-05,5e-05,1e-06,0.0,0.0,0.0,1e-06,0.0,0.007782,0.0,0.005392,0.001424,0.002848,0.000847,0.109375,0.309713,22.0,5.18
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:33,2026-03-02T01:57:33.689253,0,stv,subset_select,80,4,256,32,8,4,2,10,32,42,0.00077,0.0001,0.000131,0.000105,0.000135,2.7e-05,3.2e-05,3.1e-05,3.7e-05,1e-06,1e-06,0.0,0.0,1e-06,1e-06,0.007782,0.0,0.004932,0.000998,0.002644,0.000505,0.102539,0.302755,27.36,5.17
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:39,2026-03-02T01:57:39.048826,0,stv,subset_select,100,5,256,32,8,4,2,10,32,42,0.00092,0.000124,0.000157,0.00017,0.000206,3.7e-05,4.4e-05,4.7e-05,5.5e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.007782,0.0,0.004904,0.000715,0.00264,0.00045,0.097656,0.295343,32.72,5.17
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:44,2026-03-02T01:57:44.414815,0,stv,subset_select,120,6,256,32,8,4,2,10,32,42,0.000887,0.000134,0.000156,0.000142,0.000173,3e-05,3.8e-05,2.7e-05,3.6e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.007782,0.0,0.004705,0.000951,0.002533,0.000448,0.103516,0.304285,38.08,5.17
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:49,2026-03-02T01:57:49.774507,0,stv,subset_select,140,7,256,32,8,4,2,10,32,42,0.001065,0.000154,0.000186,0.000234,0.00027,4.1e-05,4.8e-05,6.4e-05,7.5e-05,1e-06,0.0,0.0,0.0,1e-06,0.0,0.007782,0.0,0.005663,0.001485,0.003132,0.000827,0.114258,0.315656,43.44,5.16
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:57:55,2026-03-02T01:57:55.128554,0,stv,subset_select,160,8,256,32,8,4,2,10,32,42,0.000971,0.000138,0.000153,0.000187,0.000208,3.8e-05,4.4e-05,4.3e-05,5e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.007782,0.0,0.005305,0.001298,0.002958,0.000744,0.105469,0.306715,48.74,5.12
20260302_015708_stv_subset_select_gpu3,2026-03-02,01:58:00,2026-03-02T01:58:00.434646,0,stv,subset_select,180,9,256,32,8,4,2,10,32,42,0.001096,0.000161,0.000193,0.000191,0.000222,3.6e-05,4.4e-05,4.1e-05,5.2e-05,1e-06,1e-06,0.0,0.0,1e-06,1e-06,0.007782,0.0,0.006079,0.001379,0.003311,0.000716,0.116211,0.318828,54.08,5.14
